"logBB","Electronegative Atoms","Rotatable Bonds","Carbo-Aromatic Rings","Amides","Basic Nitrogens","Globularity SVD","VDW-Volume","Total Molweight","H-Donors","cLogP","BHE"
-0.01,7,8,2,1,1,0.29046,481.69,516.453,0,4.8607,"No Permeable"
1.15,4,9,1,0,1,0.32639,304.41,267.368,2,1.4818,"Permeable"
-0.06,5,4,0,2,0,0.50235,321.48,262.308,1,1.9052,"No Permeable"
-1.3,7,2,0,0,3,0.37586,259.23,236.23,2,0.2962,"No Permeable"
0.29,3,0,0,0,0,0.62235,87.093,119.378,0,1.6348,"Permeable"
-1.17,6,2,0,0,2,0.28532,218.54,204.236,2,0.0116,"No Permeable"
-0.18,5,2,1,0,1,0.085095,216.25,218.283,2,1.4966,"No Permeable"
-0.28,6,5,1,1,1,0.39942,292.6,272.368,3,0.1903,"No Permeable"
-2.15,6,8,2,0,2,0.34755,391.78,388.894,1,0.8672,"No Permeable"
0.09,4,1,1,0,0,0.16276,134.16,154.121,3,0.4533,"Permeable"
0.4,2,2,0,0,0,0.43604,117.64,102.132,0,0.8944,"Permeable"
0.39,5,8,2,0,2,0.35806,390.58,374.91,1,3.0698,"Permeable"
-0.36,5,4,2,0,1,0.47477,463.11,386.582,0,4.5579,"No Permeable"
-0.06,0,0,0,0,0,0.39414,66.174,420.806,0,1.2461,"No Permeable"
-1.42,5,8,1,1,1,0.30031,290.81,266.34,3,0.3065,"No Permeable"
0.18,5,1,2,0,0,0.037166,288.5,368.193,2,2.9059,"Permeable"
1,2,4,2,0,1,0.47532,298.02,266.387,1,3.6244,"Permeable"
1.38,5,6,2,0,1,0.28266,384.73,420.321,1,4.4241,"Permeable"
-1.4,4,1,0,0,0,0.39664,648.22,470.691,2,5.3559,"No Permeable"
-0.34,4,0,2,2,0,0.60229,282.47,252.272,1,2.2733,"No Permeable"
-0.13,2,1,0,0,0,0.35723,77.793,740.786,0,0.1288,"No Permeable"
0.49,4,7,1,0,2,0.40653,317.16,285.39,0,1.9544,"Permeable"
0.45,2,3,0,0,0,0.44315,138.26,116.159,0,1.2078,"Permeable"
0.8,0,3,0,0,0,0.39965,122.53,861.772,0,2.7948,"Permeable"
0.14,5,8,2,0,2,0.28928,396.49,381.542,1,4.7443,"Permeable"
0.93,0,0,0,0,0,0.58356,129.86,841.613,0,1.9793,"Permeable"
0.33,4,1,0,0,0,0.80784,129.9,167.85,0,2.651,"Permeable"
-0.46,4,7,1,1,1,0.28164,322.68,290.405,1,2.2899,"No Permeable"
1.01,0,2,0,0,0,0.51181,142.37,861.772,0,2.5587,"Permeable"
0.19,5,4,0,2,0,0.52614,251.15,212.248,2,1.0785,"Permeable"
-0.16,4,0,1,0,1,0.61754,342.46,285.342,2,1.2567,"No Permeable"
0.04,3,4,1,1,0,0.54427,218.42,193.245,2,1.1702,"Permeable"
-0.14,3,0,0,2,0,1.16e-12,63.421,600.558,2,-1.3194,"No Permeable"
-0.82,10,6,0,0,2,0.34335,310.95,312.425,5,-0.4254,"No Permeable"
0.55,4,5,2,0,0,0.47919,301.46,290.405,1,3.2337,"Permeable"
0.53,3,0,1,0,2,0.43958,330.95,265.359,0,2.6638,"Permeable"
0.5,4,1,2,1,0,0.43789,281.15,270.718,1,2.6263,"Permeable"
0.6,5,5,1,0,1,0.4889,348.74,303.357,0,1.8508,"Permeable"
0.16,5,1,1,0,1,0.31488,201.68,230.097,2,2.2313,"Permeable"
-0.13,3,8,1,0,2,0.28139,341.22,290.449,1,2.9988,"No Permeable"
-1.51,13,9,1,1,2,0.38329,425.64,454.446,5,-1.2285,"No Permeable"
-0.66,7,7,0,0,0,0.4168,280.56,278.335,2,0.5517,"No Permeable"
0.82,3,0,2,0,1,0.46989,364.99,295.381,1,4.008,"Permeable"
-1.48,6,1,2,0,0,0.57582,339.75,324.77,1,2.3941,"No Permeable"
-0.16,5,2,0,0,1,0.33635,323.99,292.45,2,2.6941,"No Permeable"
1.13,4,5,1,0,1,0.32609,312.72,382.24,0,3.3029,"Permeable"
0.3,8,4,0,0,0,0.48318,135.42,200.053,0,2.0064,"Permeable"
0.39,3,0,2,0,1,0.34647,326.34,285.773,1,5.0296,"Permeable"
-0.45,8,6,2,1,1,0.3343,432.1,415.463,2,1.8494,"No Permeable"
-0.23,1,0,0,0,0,0.31999,70.101,560.638,1,-0.3286,"No Permeable"
0.42,3,2,0,0,1,0.37007,127.87,128.199,1,-0.0753,"Permeable"
0.83,5,7,2,0,2,0.41277,469.19,409.596,0,4.8593,"Permeable"
0.07,7,6,2,1,1,0.29945,422.97,474.373,1,3.7471,"Permeable"
-0.26,4,0,0,2,0,0.50074,225.81,182.222,2,-0.3572,"No Permeable"
-0.12,2,0,1,0,1,0.30488,242.3,198.268,1,2.5091,"No Permeable"
0.92,0,0,0,0,0,0.58004,130.34,841.613,0,2.052,"Permeable"
1.44,7,5,2,0,2,0.35218,394.53,407.503,0,4.9276,"Permeable"
1.2,2,4,2,0,1,0.31734,313.62,266.387,1,4.3228,"Permeable"
-0.82,7,5,1,0,1,0.27021,384.82,345.422,1,2.092,"No Permeable"
-0.28,7,6,1,0,1,0.38142,360.57,337.382,2,1.7145,"No Permeable"
0.4,2,5,0,0,0,0.33094,153.35,130.186,0,1.8983,"Permeable"
1,5,3,2,1,1,0.33119,390.58,337.422,1,3.3893,"Permeable"
-0.55,7,6,2,1,1,0.3138,443.96,488.399,0,4,"No Permeable"
0.27,3,3,1,0,0,0.23068,170.52,165.191,1,1.3016,"Permeable"
0.32,4,1,1,0,1,0.50328,350.37,287.358,1,1.1901,"Permeable"
0.079,5,2,1,1,1,0.52577,331.33,275.351,1,1.6806,"Permeable"
0.59,3,6,2,1,1,0.34614,384.41,336.477,0,4.4164,"Permeable"
-0.17,1,1,0,0,0,0.52505,98.224,741.224,1,0.7232,"No Permeable"
0.16,0,0,1,0,0,0.2438,166.53,120.194,0,2.6913,"Permeable"
-0.15,1,0,0,0,0,0.57026,86.591,600.955,1,0.4098,"No Permeable"
-1.06,8,9,0,0,2,0.32241,441.91,413.544,2,1.0033,"No Permeable"
-0.07,4,2,1,2,0,0.62284,257.9,218.255,2,0.75,"No Permeable"
0.55,4,1,1,0,1,0.49975,362.13,299.369,1,1.5324,"Permeable"
0.11,0,0,0,0,0,0.66388,65.283,420.806,0,1.026,"Permeable"
-0.28,2,0,0,0,0,0.83598,90.607,989.598,0,1.6087,"No Permeable"
